2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 19:18: 	iters: 1900, epoch: 1 | loss: 0.0837911
2024-03-29 19:18: 	speed: 0.1322s/iter; left time: 31667.2507s
2024-03-29 19:18: 	iters: 2000, epoch: 1 | loss: 0.1504706
2024-03-29 19:18: 	speed: 0.1322s/iter; left time: 31656.4203s
2024-03-29 19:19: 	iters: 2100, epoch: 1 | loss: 0.2117448
2024-03-29 19:19: 	speed: 0.1322s/iter; left time: 31638.4287s
2024-03-29 19:19: 	iters: 2200, epoch: 1 | loss: 0.1676376
2024-03-29 19:19: 	speed: 0.1322s/iter; left time: 31625.2136s
2024-03-29 19:19: 	iters: 2300, epoch: 1 | loss: 0.1928981
2024-03-29 19:19: 	speed: 0.1322s/iter; left time: 31612.0002s
2024-03-29 19:19: 	iters: 2400, epoch: 1 | loss: 0.2121847
2024-03-29 19:19: 	speed: 0.1322s/iter; left time: 31601.1651s
2024-03-29 19:19: Epoch: 1 cost time: 321.55335545539856
2024-03-29 19:20: Epoch: 1, Steps: 2415 | Train Loss: 0.2872425 Vali Loss: 0.1357507
2024-03-29 19:20: Validation loss decreased (inf --> 0.135751).  Saving model ...
2024-03-29 19:20: Updating learning rate to 0.0001
2024-03-29 19:20: 	iters: 100, epoch: 2 | loss: 0.1720641
2024-03-29 19:20: 	speed: 0.6159s/iter; left time: 147188.2323s
2024-03-29 19:20: 	iters: 200, epoch: 2 | loss: 0.3526443
2024-03-29 19:20: 	speed: 0.1320s/iter; left time: 31529.7980s
2024-03-29 19:21: 	iters: 300, epoch: 2 | loss: 0.1937236
2024-03-29 19:21: 	speed: 0.1319s/iter; left time: 31502.3813s
2024-03-29 19:21: 	iters: 400, epoch: 2 | loss: 0.1139099
2024-03-29 19:21: 	speed: 0.1320s/iter; left time: 31503.4660s
2024-03-29 19:21: 	iters: 500, epoch: 2 | loss: 0.1065618
2024-03-29 19:21: 	speed: 0.1322s/iter; left time: 31552.1405s
2024-03-29 19:21: 	iters: 600, epoch: 2 | loss: 0.2713284
2024-03-29 19:21: 	speed: 0.1323s/iter; left time: 31560.3843s
2024-03-29 19:22: 	iters: 700, epoch: 2 | loss: 0.1269092
2024-03-29 19:22: 	speed: 0.1323s/iter; left time: 31547.0176s
2024-03-29 19:22: 	iters: 800, epoch: 2 | loss: 0.1485683
2024-03-29 19:22: 	speed: 0.1323s/iter; left time: 31519.6680s
2024-03-29 19:22: 	iters: 900, epoch: 2 | loss: 0.1435819
2024-03-29 19:22: 	speed: 0.1323s/iter; left time: 31513.4906s
2024-03-29 19:22: 	iters: 1000, epoch: 2 | loss: 0.1586327
2024-03-29 19:22: 	speed: 0.1323s/iter; left time: 31495.5775s
2024-03-29 19:22: 	iters: 1100, epoch: 2 | loss: 0.1178762
2024-03-29 19:22: 	speed: 0.1323s/iter; left time: 31482.2183s
2024-03-29 19:23: 	iters: 1200, epoch: 2 | loss: 0.2623062
2024-03-29 19:23: 	speed: 0.1323s/iter; left time: 31471.4274s
2024-03-29 19:23: 	iters: 1300, epoch: 2 | loss: 0.0914844
2024-03-29 19:23: 	speed: 0.1323s/iter; left time: 31453.4526s
2024-03-29 19:23: 	iters: 1400, epoch: 2 | loss: 0.2444669
2024-03-29 19:23: 	speed: 0.1323s/iter; left time: 31435.4875s
2024-03-29 19:23: 	iters: 1500, epoch: 2 | loss: 0.2246227
2024-03-29 19:23: 	speed: 0.1323s/iter; left time: 31427.0007s
2024-03-29 19:23: 	iters: 1600, epoch: 2 | loss: 0.0629315
2024-03-29 19:23: 	speed: 0.1323s/iter; left time: 31413.7697s
2024-03-29 19:24: 	iters: 1700, epoch: 2 | loss: 0.1532861
2024-03-29 19:24: 	speed: 0.1323s/iter; left time: 31395.8083s
2024-03-29 19:24: 	iters: 1800, epoch: 2 | loss: 0.1865608
2024-03-29 19:24: 	speed: 0.1323s/iter; left time: 31382.5832s
2024-03-29 19:24: 	iters: 1900, epoch: 2 | loss: 0.1321076
2024-03-29 19:24: 	speed: 0.1323s/iter; left time: 31371.7230s
2024-03-29 19:24: 	iters: 2000, epoch: 2 | loss: 0.0943599
2024-03-29 19:24: 	speed: 0.1323s/iter; left time: 31358.5654s
2024-03-29 19:25: 	iters: 2100, epoch: 2 | loss: 0.1321248
2024-03-29 19:25: 	speed: 0.1323s/iter; left time: 31347.5655s
2024-03-29 19:25: 	iters: 2200, epoch: 2 | loss: 0.1331860
2024-03-29 19:25: 	speed: 0.1323s/iter; left time: 31334.4101s
2024-03-29 19:25: 	iters: 2300, epoch: 2 | loss: 0.1599933
2024-03-29 19:25: 	speed: 0.1323s/iter; left time: 31323.5366s
2024-03-29 19:25: 	iters: 2400, epoch: 2 | loss: 0.1318437
2024-03-29 19:25: 	speed: 0.1325s/iter; left time: 31352.8023s
2024-03-29 19:25: Epoch: 2 cost time: 321.7419331073761
2024-03-29 19:26: Epoch: 2, Steps: 2415 | Train Loss: 0.1448516 Vali Loss: 0.1228518
2024-03-29 19:26: Validation loss decreased (0.135751 --> 0.122852).  Saving model ...
2024-03-29 19:26: Updating learning rate to 0.0001
2024-03-29 19:26: 	iters: 100, epoch: 3 | loss: 0.0932079
2024-03-29 19:26: 	speed: 0.6706s/iter; left time: 158651.2831s
2024-03-29 19:27: 	iters: 200, epoch: 3 | loss: 0.0932156
2024-03-29 19:27: 	speed: 0.1316s/iter; left time: 31116.7823s
2024-03-29 19:27: 	iters: 300, epoch: 3 | loss: 0.1377070
2024-03-29 19:27: 	speed: 0.1318s/iter; left time: 31155.4878s
2024-03-29 19:27: 	iters: 400, epoch: 3 | loss: 0.1237886
2024-03-29 19:27: 	speed: 0.1320s/iter; left time: 31184.7184s
2024-03-29 19:27: 	iters: 500, epoch: 3 | loss: 0.1769051
2024-03-29 19:27: 	speed: 0.1320s/iter; left time: 31169.1655s
2024-03-29 19:27: 	iters: 600, epoch: 3 | loss: 0.1657421
2024-03-29 19:27: 	speed: 0.1320s/iter; left time: 31172.4493s
2024-03-29 19:28: 	iters: 700, epoch: 3 | loss: 0.1431258
2024-03-29 19:28: 	speed: 0.1321s/iter; left time: 31166.3047s
2024-03-29 19:28: 	iters: 800, epoch: 3 | loss: 0.1172769
2024-03-29 19:28: 	speed: 0.1322s/iter; left time: 31186.0322s
2024-03-29 19:28: 	iters: 900, epoch: 3 | loss: 0.1740365
2024-03-29 19:28: 	speed: 0.1322s/iter; left time: 31175.1602s
2024-03-29 19:28: 	iters: 1000, epoch: 3 | loss: 0.1434013
2024-03-29 19:28: 	speed: 0.1322s/iter; left time: 31164.2902s
2024-03-29 19:29: 	iters: 1100, epoch: 3 | loss: 0.1069937
2024-03-29 19:29: 	speed: 0.1322s/iter; left time: 31141.6651s
2024-03-29 19:29: 	iters: 1200, epoch: 3 | loss: 0.1359474
2024-03-29 19:29: 	speed: 0.1322s/iter; left time: 31123.7510s
2024-03-29 19:29: 	iters: 1300, epoch: 3 | loss: 0.1652541
2024-03-29 19:29: 	speed: 0.1322s/iter; left time: 31112.9492s
2024-03-29 19:29: 	iters: 1400, epoch: 3 | loss: 0.0851863
2024-03-29 19:29: 	speed: 0.1322s/iter; left time: 31099.5931s
2024-03-29 19:29: 	iters: 1500, epoch: 3 | loss: 0.1081655
2024-03-29 19:29: 	speed: 0.1322s/iter; left time: 31079.4067s
2024-03-29 19:30: 	iters: 1600, epoch: 3 | loss: 0.1358215
2024-03-29 19:30: 	speed: 0.1321s/iter; left time: 31061.5046s
2024-03-29 19:30: 	iters: 1700, epoch: 3 | loss: 0.0998118
2024-03-29 19:30: 	speed: 0.1321s/iter; left time: 31050.6298s
2024-03-29 19:30: 	iters: 1800, epoch: 3 | loss: 0.1174592
2024-03-29 19:30: 	speed: 0.1321s/iter; left time: 31035.0750s
2024-03-29 19:30: 	iters: 1900, epoch: 3 | loss: 0.0792869
2024-03-29 19:30: 	speed: 0.1321s/iter; left time: 31021.9302s
2024-03-29 19:31: 	iters: 2000, epoch: 3 | loss: 0.1256399
2024-03-29 19:31: 	speed: 0.1322s/iter; left time: 31013.2602s
2024-03-29 19:31: 	iters: 2100, epoch: 3 | loss: 0.1292137
2024-03-29 19:31: 	speed: 0.1322s/iter; left time: 31000.1161s
2024-03-29 19:31: 	iters: 2200, epoch: 3 | loss: 0.1025444
2024-03-29 19:31: 	speed: 0.1321s/iter; left time: 30979.8791s
2024-03-29 19:31: 	iters: 2300, epoch: 3 | loss: 0.1027701
2024-03-29 19:31: 	speed: 0.1321s/iter; left time: 30971.3435s
2024-03-29 19:31: 	iters: 2400, epoch: 3 | loss: 0.1114799
2024-03-29 19:31: 	speed: 0.1322s/iter; left time: 30960.5333s
2024-03-29 19:31: Epoch: 3 cost time: 321.34594202041626
2024-03-29 19:32: Epoch: 3, Steps: 2415 | Train Loss: 0.1283929 Vali Loss: 0.1206159
2024-03-29 19:32: Validation loss decreased (0.122852 --> 0.120616).  Saving model ...
2024-03-29 19:32: Updating learning rate to 0.0001
2024-03-29 19:32: 	iters: 100, epoch: 4 | loss: 0.0966226
2024-03-29 19:32: 	speed: 0.6168s/iter; left time: 144428.0870s
2024-03-29 19:33: 	iters: 200, epoch: 4 | loss: 0.0801493
2024-03-29 19:33: 	speed: 0.1318s/iter; left time: 30843.3494s
2024-03-29 19:33: 	iters: 300, epoch: 4 | loss: 0.1154911
2024-03-29 19:33: 	speed: 0.1319s/iter; left time: 30867.5015s
2024-03-29 19:33: 	iters: 400, epoch: 4 | loss: 0.1267549
2024-03-29 19:33: 	speed: 0.1320s/iter; left time: 30872.9686s
2024-03-29 19:33: 	iters: 500, epoch: 4 | loss: 0.1262427
2024-03-29 19:33: 	speed: 0.1321s/iter; left time: 30873.7567s
2024-03-29 19:34: 	iters: 600, epoch: 4 | loss: 0.1199754
2024-03-29 19:34: 	speed: 0.1322s/iter; left time: 30890.8413s
2024-03-29 19:34: 	iters: 700, epoch: 4 | loss: 0.0718574
2024-03-29 19:34: 	speed: 0.1324s/iter; left time: 30914.9541s
2024-03-29 19:34: 	iters: 800, epoch: 4 | loss: 0.0999045
2024-03-29 19:34: 	speed: 0.1324s/iter; left time: 30913.2291s
2024-03-29 19:34: 	iters: 900, epoch: 4 | loss: 0.0871831
2024-03-29 19:34: 	speed: 0.1324s/iter; left time: 30897.7259s
2024-03-29 19:34: 	iters: 1000, epoch: 4 | loss: 0.1111931
2024-03-29 19:34: 	speed: 0.1324s/iter; left time: 30875.1808s
2024-03-29 19:35: 	iters: 1100, epoch: 4 | loss: 0.1909157
2024-03-29 19:35: 	speed: 0.1323s/iter; left time: 30852.6408s
2024-03-29 19:35: 	iters: 1200, epoch: 4 | loss: 0.0962845
2024-03-29 19:35: 	speed: 0.1324s/iter; left time: 30848.7070s
2024-03-29 19:35: 	iters: 1300, epoch: 4 | loss: 0.0646029
2024-03-29 19:35: 	speed: 0.1323s/iter; left time: 30828.5039s
2024-03-29 19:35: 	iters: 1400, epoch: 4 | loss: 0.1398931
2024-03-29 19:35: 	speed: 0.1323s/iter; left time: 30808.2990s
2024-03-29 19:36: 	iters: 1500, epoch: 4 | loss: 0.1103817
2024-03-29 19:36: 	speed: 0.1323s/iter; left time: 30799.7092s
2024-03-29 19:36: 	iters: 1600, epoch: 4 | loss: 0.2256450
2024-03-29 19:36: 	speed: 0.1324s/iter; left time: 30812.0026s
2024-03-29 19:36: 	iters: 1700, epoch: 4 | loss: 0.0878192
2024-03-29 19:36: 	speed: 0.1323s/iter; left time: 30777.8848s
2024-03-29 19:36: 	iters: 1800, epoch: 4 | loss: 0.1406593
2024-03-29 19:36: 	speed: 0.1323s/iter; left time: 30750.7404s
2024-03-29 19:36: 	iters: 1900, epoch: 4 | loss: 0.0958844
2024-03-29 19:36: 	speed: 0.1322s/iter; left time: 30728.2437s
2024-03-29 19:37: 	iters: 2000, epoch: 4 | loss: 0.1194610
2024-03-29 19:37: 	speed: 0.1323s/iter; left time: 30717.3332s
2024-03-29 19:37: 	iters: 2100, epoch: 4 | loss: 0.1628406
2024-03-29 19:37: 	speed: 0.1323s/iter; left time: 30715.6868s
2024-03-29 19:37: 	iters: 2200, epoch: 4 | loss: 0.1099776
2024-03-29 19:37: 	speed: 0.1323s/iter; left time: 30690.8808s
2024-03-29 19:37: 	iters: 2300, epoch: 4 | loss: 0.1494416
2024-03-29 19:37: 	speed: 0.1322s/iter; left time: 30668.4052s
2024-03-29 19:38: 	iters: 2400, epoch: 4 | loss: 0.0699210
2024-03-29 19:38: 	speed: 0.1322s/iter; left time: 30659.8054s
2024-03-29 19:38: Epoch: 4 cost time: 321.8355174064636
2024-03-29 19:38: Epoch: 4, Steps: 2415 | Train Loss: 0.1191264 Vali Loss: 0.1138766
2024-03-29 19:38: Validation loss decreased (0.120616 --> 0.113877).  Saving model ...
2024-03-29 19:38: Updating learning rate to 9e-05
2024-03-29 19:39: 	iters: 100, epoch: 5 | loss: 0.1064362
2024-03-29 19:39: 	speed: 0.6151s/iter; left time: 142545.6046s
2024-03-29 19:39: 	iters: 200, epoch: 5 | loss: 0.0644169
2024-03-29 19:39: 	speed: 0.1317s/iter; left time: 30515.8646s
2024-03-29 19:39: 	iters: 300, epoch: 5 | loss: 0.0779509
2024-03-29 19:39: 	speed: 0.1318s/iter; left time: 30525.7820s
2024-03-29 19:39: 	iters: 400, epoch: 5 | loss: 0.1314086
2024-03-29 19:39: 	speed: 0.1320s/iter; left time: 30551.8388s
2024-03-29 19:39: 	iters: 500, epoch: 5 | loss: 0.0391598
2024-03-29 19:39: 	speed: 0.1322s/iter; left time: 30577.8606s
2024-03-29 19:40: 	iters: 600, epoch: 5 | loss: 0.0989430
2024-03-29 19:40: 	speed: 0.1322s/iter; left time: 30573.8688s
2024-03-29 19:40: 	iters: 700, epoch: 5 | loss: 0.0618562
2024-03-29 19:40: 	speed: 0.1322s/iter; left time: 30562.9545s
2024-03-29 19:40: 	iters: 800, epoch: 5 | loss: 0.0994494
2024-03-29 19:40: 	speed: 0.1323s/iter; left time: 30558.9459s
2024-03-29 19:40: 	iters: 900, epoch: 5 | loss: 0.1533109
2024-03-29 19:40: 	speed: 0.1323s/iter; left time: 30550.3245s
2024-03-29 19:41: 	iters: 1000, epoch: 5 | loss: 0.1286546
2024-03-29 19:41: 	speed: 0.1323s/iter; left time: 30532.4937s
2024-03-29 19:41: 	iters: 1100, epoch: 5 | loss: 0.1113812
2024-03-29 19:41: 	speed: 0.1322s/iter; left time: 30514.6658s
2024-03-29 19:41: 	iters: 1200, epoch: 5 | loss: 0.0674606
2024-03-29 19:41: 	speed: 0.1322s/iter; left time: 30489.9369s
2024-03-29 19:41: 	iters: 1300, epoch: 5 | loss: 0.0889381
2024-03-29 19:41: 	speed: 0.1322s/iter; left time: 30483.6165s
2024-03-29 19:41: 	iters: 1400, epoch: 5 | loss: 0.1647714
2024-03-29 19:41: 	speed: 0.1322s/iter; left time: 30472.6920s
2024-03-29 19:42: 	iters: 1500, epoch: 5 | loss: 0.1050409
2024-03-29 19:42: 	speed: 0.1322s/iter; left time: 30454.8762s
2024-03-29 19:42: 	iters: 1600, epoch: 5 | loss: 0.1158089
2024-03-29 19:42: 	speed: 0.1322s/iter; left time: 30439.3545s
2024-03-29 19:42: 	iters: 1700, epoch: 5 | loss: 0.1447126
2024-03-29 19:42: 	speed: 0.1322s/iter; left time: 30428.4301s
2024-03-29 19:42: 	iters: 1800, epoch: 5 | loss: 0.0803253
2024-03-29 19:42: 	speed: 0.1322s/iter; left time: 30410.6206s
2024-03-29 19:43: 	iters: 1900, epoch: 5 | loss: 0.0728470
2024-03-29 19:43: 	speed: 0.1322s/iter; left time: 30395.1116s
2024-03-29 19:43: 	iters: 2000, epoch: 5 | loss: 0.1360169
2024-03-29 19:43: 	speed: 0.1322s/iter; left time: 30384.1780s
2024-03-29 19:43: 	iters: 2100, epoch: 5 | loss: 0.0950131
2024-03-29 19:43: 	speed: 0.1322s/iter; left time: 30361.7951s
2024-03-29 19:43: 	iters: 2200, epoch: 5 | loss: 0.1229584
2024-03-29 19:43: 	speed: 0.1322s/iter; left time: 30357.7409s
2024-03-29 19:43: 	iters: 2300, epoch: 5 | loss: 0.1068651
2024-03-29 19:43: 	speed: 0.1322s/iter; left time: 30339.9450s
2024-03-29 19:44: 	iters: 2400, epoch: 5 | loss: 0.1086896
2024-03-29 19:44: 	speed: 0.1322s/iter; left time: 30322.1481s
2024-03-29 19:44: Epoch: 5 cost time: 321.48053884506226
2024-03-29 19:44: Epoch: 5, Steps: 2415 | Train Loss: 0.1127632 Vali Loss: 0.1017702
2024-03-29 19:44: Validation loss decreased (0.113877 --> 0.101770).  Saving model ...
2024-03-29 19:44: Updating learning rate to 8.1e-05
2024-03-29 19:45: 	iters: 100, epoch: 6 | loss: 0.1797613
2024-03-29 19:45: 	speed: 0.6171s/iter; left time: 141522.4662s
2024-03-29 19:45: 	iters: 200, epoch: 6 | loss: 0.0860008
2024-03-29 19:45: 	speed: 0.1317s/iter; left time: 30200.0046s
2024-03-29 19:45: 	iters: 300, epoch: 6 | loss: 0.1178495
2024-03-29 19:45: 	speed: 0.1320s/iter; left time: 30246.2420s
2024-03-29 19:45: 	iters: 400, epoch: 6 | loss: 0.1206595
2024-03-29 19:45: 	speed: 0.1321s/iter; left time: 30255.8833s
2024-03-29 19:46: 	iters: 500, epoch: 6 | loss: 0.1181104
2024-03-29 19:46: 	speed: 0.1322s/iter; left time: 30256.3744s
2024-03-29 19:46: 	iters: 600, epoch: 6 | loss: 0.0738227
2024-03-29 19:46: 	speed: 0.1322s/iter; left time: 30250.0586s
2024-03-29 19:46: 	iters: 700, epoch: 6 | loss: 0.0754675
2024-03-29 19:46: 	speed: 0.1322s/iter; left time: 30248.1282s
2024-03-29 19:46: 	iters: 800, epoch: 6 | loss: 0.1053701
2024-03-29 19:46: 	speed: 0.1322s/iter; left time: 30223.5636s
2024-03-29 19:46: 	iters: 900, epoch: 6 | loss: 0.1246243
2024-03-29 19:46: 	speed: 0.1322s/iter; left time: 30214.9801s
2024-03-29 19:47: 	iters: 1000, epoch: 6 | loss: 0.1340909
2024-03-29 19:47: 	speed: 0.1323s/iter; left time: 30212.9926s
2024-03-29 19:47: 	iters: 1100, epoch: 6 | loss: 0.1855436
2024-03-29 19:47: 	speed: 0.1322s/iter; left time: 30193.0093s
2024-03-29 19:47: 	iters: 1200, epoch: 6 | loss: 0.0791251
2024-03-29 19:47: 	speed: 0.1322s/iter; left time: 30172.9611s
2024-03-29 19:47: 	iters: 1300, epoch: 6 | loss: 0.0784391
2024-03-29 19:47: 	speed: 0.1322s/iter; left time: 30150.6395s
2024-03-29 19:48: 	iters: 1400, epoch: 6 | loss: 0.0813282
2024-03-29 19:48: 	speed: 0.1322s/iter; left time: 30146.5182s
2024-03-29 19:48: 	iters: 1500, epoch: 6 | loss: 0.0927976
2024-03-29 19:48: 	speed: 0.1322s/iter; left time: 30124.2045s
2024-03-29 19:48: 	iters: 1600, epoch: 6 | loss: 0.0629422
2024-03-29 19:48: 	speed: 0.1321s/iter; left time: 30106.4480s
2024-03-29 19:48: 	iters: 1700, epoch: 6 | loss: 0.1028257
2024-03-29 19:48: 	speed: 0.1321s/iter; left time: 30084.1434s
2024-03-29 19:48: 	iters: 1800, epoch: 6 | loss: 0.0926698
2024-03-29 19:48: 	speed: 0.1321s/iter; left time: 30077.7425s
2024-03-29 19:49: 	iters: 1900, epoch: 6 | loss: 0.0951018
2024-03-29 19:49: 	speed: 0.1321s/iter; left time: 30066.8002s
2024-03-29 19:49: 	iters: 2000, epoch: 6 | loss: 0.1594108
2024-03-29 19:49: 	speed: 0.1322s/iter; left time: 30060.3910s
2024-03-29 19:49: 	iters: 2100, epoch: 6 | loss: 0.0774061
2024-03-29 19:49: 	speed: 0.1321s/iter; left time: 30038.1677s
2024-03-29 19:49: 	iters: 2200, epoch: 6 | loss: 0.0451703
2024-03-29 19:49: 	speed: 0.1321s/iter; left time: 30018.0272s
2024-03-29 19:50: 	iters: 2300, epoch: 6 | loss: 0.1421206
2024-03-29 19:50: 	speed: 0.1321s/iter; left time: 30007.1466s
2024-03-29 19:50: 	iters: 2400, epoch: 6 | loss: 0.0988615
2024-03-29 19:50: 	speed: 0.1321s/iter; left time: 29991.6708s
2024-03-29 19:50: Epoch: 6 cost time: 321.49559211730957
2024-03-29 19:50: Epoch: 6, Steps: 2415 | Train Loss: 0.1062449 Vali Loss: 0.0990629
2024-03-29 19:50: Validation loss decreased (0.101770 --> 0.099063).  Saving model ...
2024-03-29 19:50: Updating learning rate to 7.290000000000001e-05
2024-03-29 19:51: 	iters: 100, epoch: 7 | loss: 0.0790194
2024-03-29 19:51: 	speed: 0.6164s/iter; left time: 139857.3933s
2024-03-29 19:51: 	iters: 200, epoch: 7 | loss: 0.0863217
2024-03-29 19:51: 	speed: 0.1318s/iter; left time: 29899.9271s
2024-03-29 19:51: 	iters: 300, epoch: 7 | loss: 0.0778140
2024-03-29 19:51: 	speed: 0.1319s/iter; left time: 29898.0520s
2024-03-29 19:51: 	iters: 400, epoch: 7 | loss: 0.1443849
2024-03-29 19:51: 	speed: 0.1319s/iter; left time: 29900.6848s
2024-03-29 19:52: 	iters: 500, epoch: 7 | loss: 0.1223447
2024-03-29 19:52: 	speed: 0.1321s/iter; left time: 29916.8577s
2024-03-29 19:52: 	iters: 600, epoch: 7 | loss: 0.1012898
2024-03-29 19:52: 	speed: 0.1322s/iter; left time: 29935.2659s
2024-03-29 19:52: 	iters: 700, epoch: 7 | loss: 0.1166881
2024-03-29 19:52: 	speed: 0.1323s/iter; left time: 29935.5820s
2024-03-29 19:52: 	iters: 800, epoch: 7 | loss: 0.1252921
2024-03-29 19:52: 	speed: 0.1323s/iter; left time: 29922.3566s
2024-03-29 19:53: 	iters: 900, epoch: 7 | loss: 0.0880297
2024-03-29 19:53: 	speed: 0.1323s/iter; left time: 29906.8728s
2024-03-29 19:53: 	iters: 1000, epoch: 7 | loss: 0.0682813
2024-03-29 19:53: 	speed: 0.1322s/iter; left time: 29882.4489s
2024-03-29 19:53: 	iters: 1100, epoch: 7 | loss: 0.0895915
2024-03-29 19:53: 	speed: 0.1322s/iter; left time: 29873.6551s
2024-03-29 19:53: 	iters: 1200, epoch: 7 | loss: 0.1123120
2024-03-29 19:53: 	speed: 0.1322s/iter; left time: 29860.3712s
2024-03-29 19:53: 	iters: 1300, epoch: 7 | loss: 0.0758074
2024-03-29 19:53: 	speed: 0.1322s/iter; left time: 29838.2113s
